SurvivorNames_RU   {
Haddad "Хаддад",
Hadden "Хэдден",
Hadley "Хэдли",
Hagan "Хейген",
Hagen "Хейген",
Hager "Хагер",
Haggard "Хаггард",
Haggerty "Хаггерти",
Hahn "Хан",
Haines "Хейнс",
Hairston "Хейрстон",
Hale "Хейл",
Haley "Хейли",
Hall "Холл",
Hallman "Холлман",
Halstead "Холстед",
Ham "Хэм",
Hamblin "Хэмблин",
Hamel "Хэмел",
Hamer "Хеймер",
Hamilton "Гамильтон",
Hamlin "Хэмлин",
Hamm "Хэмм",
Hammer "Хаммер",
Hammett "Хэммет",
Hammond "Хэммонд",
Hammons "Хэммонс",
Hampton "Хэмптон",
Han "Хан",
Hanchard "Хэнчард",
Hancock "Хэнкок",
Hand "Хэнд",
Handley "Хэндли",
Handy "Хэнди",
Hanes "Хейнс",
Haney "Хейни",
Hankins "Хэнкинс",
Hanks "Хэнкс",
Hanley "Хэнли",
Hanlon "Хэнлон",
Hanna "Ханна",
Hannah "Ханна",
Hansen "Хансен",
Hanson "Хэнсон",
Harari "Харари",
Harbin "Харбин",
Harden "Харден",
Harder "Хардер",
Hardin "Хардин",
Harding "Хардинг",
Hardison "Хардисон",
Hardman "Хардман",
Hardwick "Хардвик",
Hardy "Харди",
Hare "Хэйр",
Hargrave "Харгрейв",
Hargrove "Харгроув",
Harkins "Харкинс",
Harlan "Харлан",
Harley "Харли",
Harlow "Харлоу",
Harman "Харман",
Harmon "Хармон",
Harp "Харп",
Harper "Харпер",
Harrell "Харрелл",
Harrington "Харрингтон",
Harris "Харрис",
Harrison "Харрисон",
Hart "Харт",
Hartley "Хартли",
Hartman "Хартман",
Hartmann "Хартманн",
Hartnett "Хартнетт",
Harvey "Харви",
Harwell "Харвелл",
Harwood "Харвуд",
Haskell "Хаскелл",
Haskins "Хаскинс",
Hass "Хасс",
Hastings "Гастингс",
Hatch "Хэтч",
Hatcher "Хэтчер",
Hatchett "Хэчетт",
Hatfield "Хэтфилд",
Hathaway "Хэтуэй",
Hatton "Хаттон",
Hauser "Хаузер",
Havens "Хейвенс",
Hawes "Хейз",
Hawk "Хоук",
Hawkins "Хокинс",
Hawks "Хоукс",
Hawley "Хоули",
Hawthorne "Хоторн",
Hay "Хэй",
Hayden "Хейден",
Hayes "Хейз",
Haynes "Хейнс",
Hays "Хейз",
Hayward "Хейворд",
Haywood "Хейвуд",
Hazel "Хейзел",
Head "Хед",
Headley "Хедли",
Healey "Хили",
Healy "Хили",
Heard "Услышал",
Hearn "Хирн",
Heath "Хит",
Heaton "Хитон",
Hebert "Хеберт",
Heck "Хек",
Hedrick "Хедрик",
Heflin "Хефлин",
Hefner "Хефнер",
Heim "Хейм",
Hein "Хейн",
Heinrich "Генрих",
Heinz "Хайнс",
Helfer "Хелфер",
Heller "Хеллер",
Helm "Хелм",
Helms "Хелмс",
Helton "Хелтон",
Hemphill "Хемпхилл",
Henderson "Хендерсон",
Hendrick "Хендрик",
Hendricks "Хендрикс",
Hendrickson "Хендриксон",
Hendrix "Хендрикс",
Henley "Хенли",
Hennessey "Хеннесси",
Henning "Хеннинг",
Henry "Генри",
Hensley "Хенсли",
Henson "Хенсон",
Herbert "Герберт",
Herman "Герман",
Hernandez "Эрнандес",
Herndon "Херндон",
Herrera "Эррера",
Herring "Херринг",
Herrington "Херрингтон",
Herrmann "Херман",
Herron "Херрон",
Hershberger "Хершбергер",
Herzog "Герцог",
Hess "Хесс",
Hewitt "Хьюитт",
Hiatt "Хайатт",
Hickey "Хики",
Hickman "Хикман",
Hicks "Хикс",
Hickson "Хиксон",
Hidalgo "Идальго",
Higginbotham "Хиггинботэм",
Higgins "Хиггинс",
High "Хай",
Hightower "Хайтауэр",
Hildebrand "Хильдебранд",
Hildreth "Хилдрет",
Hill "Хилл",
Hiller "Хиллер",
Hilliard "Хиллиард",
Hillman "Хиллман",
Hills "Хиллс",
Hilton "Хилтон",
Hinds "Хиндс",
Hines "Хайнс",
Hinkle "Хинкль",
Hinson "Хинсон",
Hinton "Хинтон",
Hirsch "Хирш",
Hitchcock "Хичкок",
Hitt "Хитт",
Ho "Хо",
Hoang "Хоанг",
Hobbs "Хоббс",
Hobson "Хобсон",
Hodge "Ходж",
Hodges "Ходжес",
Hodgetts "Ходжеттс",
Hoff "Хофф",
Hoffman "Хоффман",
Hoffmann "Хоффманн",
Hogan "Хоган",
Hogue "Хог",
Holbrook "Холбрук",
Holcomb "Холкомб",
Holden "Холден",
Holder "Холдер",
Holiday "Холидей",
Holland "Холланд",
Hollenbeck "Холленбек",
Holley "Холли",
Holliday "Холлидей",
Hollingsworth "Холлингсворт",
Hollins "Холлинз",
Hollis "Холлис",
Holloway "Холлоуэй",
Holly "Холли",
Holm "Холм",
Holman "Холман",
Holmes "Холмс",
Holt "Холт",
Holton "Холтон",
Holtz "Хольц",
Honeycutt "Ханикатт",
Hong "Хонг",
Hood "Худ",
Hook "Хук",
Hooker "Хукер",
Hooks "Хукс",
Hooper "Хупер",
Hoover "Гувер",
Hope "Хоуп",
Hopkins "Хопкинс",
Hopper "Хоппер",
Hopson "Хопсон",
Horan "Хоран",
Horn "Хорн",
Horne "Хорн",
Horner "Хорнер",
Horowitz "Горовиц",
Horton "Хортон",
Horvath "Хорват",
Hoskins "Хоскинс",
Houck "Хоук",
Hough "Хью",
Houghton "Хоутон",
Houle "Хоул",
House "Хаус",
Houser "Хаузер",
Houston "Хьюстон",
Howard "Ховард",
Howe "Хоу",
Howell "Хауэлл",
Howes "Хауз",
Howland "Хауленд",
Hoy "Хой",
Hoyle "Хойл",
Hoyt "Хойт",
Hsu "Хсу",
Huang "Хуан",
Hubbard "Хаббард",
Huber "Хубер",
Huddleston "Хаддлстон",
Hudgins "Хаджинс",
Hudson "Хадсон",
Hudspeth "Хадспет",
Huerta "Уэрта",
Huey "Хьюи",
Huff "Хафф",
Huffman "Хаффман",
Huggins "Хаггинс",
Hughes "Хьюз",
Hull "Халл",
Humes "Хьюмс",
Hummel "Хаммел",
Humphrey "Хамфри",
Humphreys "Хамфриз",
Humphries "Хамфрис",
Hunt "Хант",
Hunter "Хантер",
Huntley "Хантли",
Hurd "Херд",
Hurley "Херли",
Hurst "Херст",
Hurt "Ранен",
Hurtado "Уртадо",
Huston "Хьюстон",
Hutchens "Хатченс",
Hutchins "Хатчинс",
Hutchinson "Хатчинсон",
Hutson "Хатсон",
Hutton "Хаттон",
Huynh "Хайнх",
Hwang "Хван",
Hyatt "Хайатт",
Hyde "Хайд",
Hyland "Хайланд",
Hyman "Хайман",
Hynes "Хайнс",
---------------------------------------------------------------------------------I
Ibarra "Ибарра",
Inaros "Инарос",
Ingalls "Ингаллс",
Ingle "Ингл",
Ingram "Ингрэм",
Inman "Инман",
Irby "Ирби",
Ireland "Айрленд",
Irish "Айриш",
Irons "Айронс",
Irvin "Ирвин",
Irvine "Ирвин",
Irving "Ирвинг",
Irwin "Ирвин",
Isaac "Айзек",
Isaacs "Айзекс",
Isbell "Исбелл",
Isom "Айсом",
Israel "Израэль",
Iturbi "Итурби",
Iverson "Айверсон",
Ivey "Айви",
Ivory "Айвори",
Ivy "Айви",
--------------------------------------------------------------------------------J
Jack "Джек",
Jackman "Джекман",
Jackson "Джексон",
Jacob "Джейкоб",
Jacobs "Джейкобс",
Jacobsen "Джэкобсон",
Jacobson "Джейкобсон",
Jacoby "Джейкоби",
Jacques "Жак",
Jaeger "Джегер",
James "Джеймс",
Jameson "Джеймсон",
Jamison "Джеймисон",
Jane "Джейн",
Janes "Джейнс",
Jankowski "Янковский",
Jansen "Янсен",
Janssen "Хансен",
Jaramillo "Харамильо",
Jarrell "Джарелл",
Jarrett "Джарретт",
Jarvis "Джарвис",
Jaspter "Джасптер",
Jay "Джей",
Jean "Джин",
Jeffers "Джефферс",
Jefferson "Джефферсон",
Jeffrey "Джеффри",
Jeffries "Джеффрис",
Jenkins "Дженкинс",
Jennings "Дженнингс",
Jensen "Дженсен",
Jenson "Дженсон",
Jernigan "Джерниган",
Jessup "Джессап",
Jeter "Джетер",
Jett "Джетт",
Jewell "Джуэлл",
Jiminez "Химинес",
Johansen "Йохансен",
Joiner "Джойнер",
Jolly "Джолли",
Jones "Джонс",
Jordan "Джордан",
Jorgensen "Йоргенсен",
Joseph "Джозеф",
Joy "Джой",
Joyce "Джойс",
Joyner "Джойнер",
Juarez "Хуарес",
Judd "Джадд",
Judge "Джадж",
Julian "Джулиан",
Juliani "Джулиани",
Jung "Юнг",
Justice "Джастис",
-----------------------------------------------------------------------------------------k
Kahn "Кан",
Kaiser "Кайзер",
Kamal "Камаль",
Kaminski "Камински",
Kane "Кейн",
Kang "Канг",
Kaplan "Каплан",
Karkanis "Карканис",
Karr "Карр",
Kash "Кэш",
Katraine "Катрейн",
Katz "Катц",
Kauffman "Кауфман",
Kaufman "Кауфман",
Kay "Кей",
Kaye "Кей",
Keane "Кин",
Kearney "Кирни",
Kearns "Кернс",
Keating "Китинг",
Keaton "Китон",
Kee "Ки",
Keefe "Киф",
Keegan "Киган",
Keel "Кил",
Keeler "Килер",
Keeling "Килинг",
Keen "Кин",
Keenan "Кинан",
Keene "Кин",
Keener "Кинер",
Keeney "Кини",
Keikeya "Кейкея",
Keith "Кит",
Kelleher "Келлехер",
Keller "Келлер",
Kelley "Келли",
Kellogg "Келлогг",
Kelly "Келли",
Kelsey "Келси",
Kelso "Келсо",
Kemp "Кемп",
Kemper "Кемпер",
Kendall "Кендалл",
Kendrick "Кендрик",
Kennedy "Кеннеди",
Kenney "Кенни",
Kenny "Кенни",
Kent "Кент",
Kenyon "Кеньон",
Kern "Керн",
Kerns "Кернс",
Kerr "Керр",
Kessler "Кесслер",
Key "Ки",
Keyes "Кейс",
Keys "Киз",
Khan "Хан",
Kidd "Кидд",
Kidwell "Кидвелл",
Kilgore "Килгор",
Killian "Киллиан",
Kilpatrick "Килпатрик",
Kim "Ким",
Kimball "Кимболл",
Kimble "Кимбл",
Kimbrell "Кимбрелл",
Kimbrough "Кимброу",
Kimmel "Киммел",
Kinard "Кинар",
Kincaid "Кинкейд",
Kinder "Киндер",
King "Кинг",
Kingsley "Кингсли",
Kinney "Кинни",
Kinsey "Кинси",
Kirby "Кирби",
Kirchner "Кирхнер",
Kirk "Кирк",
Kirkland "Киркленд",
Kirkpatrick "Киркпатрик",
Kirkwood "Кирквуд",
Kiser "Кайзер",
Kitchen "Кухня Дональда",
Klein "Клейн",
Kline "Клайн",
Knapp "Кнапп",
Knight "Найт",
Knoll "Кнолл",
Knott "Нотт",
Knotts "Ноттс",
Knowles "Ноулз",
Knowlton "Ноултон",
Knox "Нокс",
Knudsen "Кнудсен",
Knutson "Натсон",
Koaho "Коахо",
Koch "Кох",
Koelher "Колер",
Koenig "Кениг",
Kohl "Коль",
Kohler "Кохлер",
Koontz "Кунц",
Kopp "Копп",
Korshunov "Коршунов",
Kovach "Ковач",
Kowalski "Ковасаки",
Kozak "Козак",
Kozlowski "Козловски",
Kraft "Крафт",
Kramer "Крамер",
Kraus "Краус",
Krause "Краус",
Krauss "Краусс",
Krieger "Кригер",
Kroll "Кролл",
Krueger "Крюгер",
Kruger "Крюгер",
Kruse "Крузе",
Kuhn "Кун",
Kuntz "Кунтс",
Kunz "Кунс",
Kurtz "Курц",
Kuykendall "Кайкендалл",
Kyle "Кайл",
------------------------------------------------------------------------------------------L
La Plante "ЛаПлант",
Labelle "Лабелл",
Lacey "Лейси",
Lachance "Лашанс",
Lackey "Лэки",
Lacroix "Лакруа",
Lacy "Лейси",
Ladd "Лэдд",
Ladner "Ладнер",
Lafleur "Лафлер",
Lai "Лэй",
Laird "Лэрд",
Lake "Лейк",
Lam "Лэм",
Lamar "Ламар",
Lamb "Лэмб",
Lambert "Ламберт",
Lamm "Ламм",
Lamontagne "Ламонтань",
Lampkin "Лампкин",
Lancaster "Ланкастер",
Lance "Лэнс",
Land "Ленд",
Landers "Ландерс",
Landis "Лэндис",
Landon "Лэндон",
Landrum "Ландрам",
Landry "Лэндри",
Lane "Лейн",
Laney "Лейни",
Lang "Лэнг",
Langdon "Лэнгдон",
Lange "Лэнг",
Langford "Лэнгфорд",
Langley "Лэнгли",
Langston "Лэнгстон",
Lanier "Ланье",
Lankford "Ланкфорд",
Lantz "Ланц",
Lara "Лара",
Large "Лардж",
Larkin "Ларкин",
Laroche "Ларош",
Larose "Лароуз",
Larson "Ларсон",
Larue "Ларю",
Lash "Лэш",
Lassiter "Лэсситер",
Latham "Лэтем",
Latimer "Латимер",
Lau "Лау",
Laughlin "Лафлин",
Lavender "Лавендер",
Lavigne "Лавин",
Law "Лоу",
Lawler "Лоулер",
Lawless "Лоулесс",
Lawrence "Лоуренс",
Laws "Лоусс",
Lawson "Лоусон",
Lawton "Лоутон",
Lay "Лежал",
Layman "Лэймен",
Layne "Лейн",
Layton "Лейтон",
Le "Ле",
Lea "Ли",
Leach "Лич",
Leal "Лил",
Lear "Лир",
Leary "Лири",
Leavitt "Ливитт",
Leblanc "Леблан",
Leboeuf "Лебеф",
Lebron "Леброн",
LeClair "Леклер",
Ledbetter "Ледбеттер",
Ledford "Ледфорд",
Ledoux "Леду",
Lee "Ли",
Leger "Леджер",
Legg "Легг",
Leggett "Леггетт",
Lehman "Леман",
Lehmann "Леман",
Leigh "Ли",
Leighton "Лейтон",
Lemay "Лемей",
Lemmon "Леммон",
Lemon "Лемон",
Lennon "Леннон",
Lennox "Леннокс",
Lentz "Ленц",
Lenz "Ленц",
Leon "Леон",
Leonard "Леонард",
Leone "Леоне",
Lerner "Лернер",
Leroy "Лерой",
Leslie "Лесли",
Lester "Лестер",
Leung "Леунг",
Levesque "Левеск",
Levi "Леви",
Levin "Левин",
Levine "Левайн",
Levy "Леви",
Lewandowski "Левандовски",
Lewis "Льюис",
Li "Ли",
Libby "Либби",
Liddell "Лидделл",
Lieberman "Либерман",
Light "Лайт",
Lightfoot "Лайтфут",
Liles "Лайлс",
Lilley "Лилли",
Lilly "Лилли",
Lim "Лим",
Lima "Лима",
Lin "Лин",
Lincoln "Линкольн",
Lind "Линд",
Lindberg "Линдберг",
Linder "Линдер",
Lindley "Линдли",
Lindquist "Линдквист",
Lindsay "Линдси",
Lindsey "Линдси",
Lindstrom "Линдстром",
Link "Линк",
Linn "Линн",
Linton "Линтон",
Lipscomb "Липскомб",
Lira "Лира",
Lister "Листер",
Little "Литтл",
Littlefield "Литтлфилд",
LittleDonald "ЛиттлдОнальд",
Liu "Лью",
Lively "Лайвли",
Livingston "Ливингстон",
Lloyd "Ллойд",
Lo "Ло",
Locke "Локк",
Lockett "Локетт",
Lockhart "Локхарт",
Locklear "Локлир",
Lockwood "Локвуд",
Loftis "Лофтис",
Lofton "Лофтон",
Loftus "Лофтус",
Logan "Логан",
Lomax "Ломакс",
Lombardi "Ломбарди",
Lombardo "Ломбардо",
Lombnard "Ломбнард",
London "Лондон",
Long "Лонг",
Longoria "Лонгория",
Lopes "Лопес",
Lopez "Лопес",
Lord "Лорд",
Lorenz "Лоренц",
Lorenzo "Лоренцо",
Lott "Лотт",
Louis "Луис",
Love "Лав",
Lovejoy "Лавджой",
Lovelace "Лавлейс",
Loveless "Лавлесс",
Lovell "Ловелл",
Lovett "Ловетт",
Low "Лоу",
Lowe "Лоу",
Lowell "Лоуэлл",
Lowery "Лоури",
Lowry "Лоури",
Loy "Лой",
Loyd "Лойд",
Lozano "Лозано",
Lu "Лу",
Lucas "Лукас",
Lucero "Лусеро",
Luckett "Лакетт",
Ludwig "Людвиг",
Lugo "Луго",
Lujan "Лухан",
Luke "Люк",
Lumpkin "Лампкин",
Luna "Луна",
Lund "Лунд",
Lundy "Ланди",
Lunsford "Лансфорд",
Lusk "Ласк",
Luther "Лютер",
Luttrell "Латтрелл",
Lutz "Лутц",
Ly "Ли",
Lyle "Лайл",
Lyles "Лайлз",
Lyman "Лайман",
Lynch "Линч",
Lynn "Линн",
Lyon "Лайон",
Lyons "Лайонс",
Lytle "Лайтл",
------------------------------------------------------------------------------M
Ma "Ма",
Mabry "Мэбри",
MacDonald "Макдональд",
Machado "Мачадо",
Macias "Масиас",
Mack "Мак",
Mackay "Маккей",
Mackenzie "Маккензи",
Mackey "Макки",
Macklin "Маклин",
Madden "Мэдден",
Maddox "Мэддокс",
Madigan "Мэдиган",
Madison "Мэдисон",
Madrid "Мадрид",
Madrigal "Мадригал",
Madsen "Мэдсен",
Maes "Мэйс",
Maestas "Маэстас",
Magee "Мэги",
Magnuson "Магнусон",
Maguire "Магуайр",
Mahan "Махан",
Maher "Махер",
Mahon "Махон",
Mahoney "Махони",
Maier "Майер",
Main "Мэйн",
Major "Мейджор",
Majors "Мейджорс",
Malcolm "Малкольм",
Maldonado "Мальдонадо",
Malley "Мэлли",
Mallory "Мэллори",
Malloy "Мэллой",
Malone "Мэлоун",
Maloney "Мэлони",
Mancini "Манчини",
Mancuso "Манкузо",
Manley "Мэнли",
Mann "Манн",
Manning "Мэннинг",
Mansfield "Мэнсфилд",
Manson "Мэнсон",
Manuel "Мануэль",
Mao "Мао",
Maples "Мейплз",
March "Марч",
Marchand "Маршан",
Marcum "Маркум",
Marcus "Маркус",
Marin "Марин",
Marino "Марино",
Marion "Мэрион",
Mark "Марк",
Markham "Маркхэм",
Marks "Маркс",
Marlow "Марлоу",
Marquez "Маркес",
Marquis "Маркиз",
Marr "Марр",
Marrero "Марреро",
Marsh "Марш",
Marshall "Маршалл",
Martel "Мартель",
Martell "Мартелл",
Martin "Мартин",
Martindale "Мартиндейл",
Martinez "Мартинес",
Martino "Мартино",
Martins "Мартинс",
Martz "Марц",
Marvin "Марвин",
Marx "Маркс",
Mason "Мейсон",
Massey "Мэсси",
Masters "Мастерс",
Masterson "Мастерсон",
Mata "Мата",
Mathews "Мэтьюз",
Mathias "Матиас",
Mathis "Матис",
Matlock "Мэтлок",
Matos "Матос",
Matson "Мэтсон",
Matthew "Мэтью",
Matthews "Мэтьюз",
Mattingly "Мэттингли",
Mattison "Мэттисон",
Mattox "Мэттокс",
Mattson "Мэттсон",
Maudlin "Сентиментальный",
Maupin "Мопин",
Maurer "Маурер",
Maxwell "Максвелл",
May "Мэй",
Mayberry "Мейберри",
Mayer "Майер",
Mayers "Майерс",
Mayes "Мэйс",
Mayfield "Мэйфилд",
Mayhew "Мэйхью",
Maynard "Мейнард",
Mayo "Майо",
Mays "Мэйс",
McAdams "Макадамс",
McAfee "Макафи",
McAlister "Макалистер",
McAllister "Макалистер",
McBride "Макбрайд",
McCabe "Маккейб",
McCaffrey "Маккэффри",
McCain "Маккейн",
McCall "Макколл",
McCann "Макканн",
McCarter "Маккартер",
McCarthy "Маккарти",
McCartney "Маккартни",
McCarty "Маккарти",
McCauley "Макколи",
McClain "Макклейн",
McClanahan "Маккленахан",
McClellan "Макклеллан",
McClelland "Макклелланд",
McClendon "Макклендон",
McCloud "Макклауд",
McClure "МакКлюр",
McCollum "Макколлум",
McConnell "Макконнелл",
McCord "Маккорд",
McCorkle "Маккоркл",
McCormack "Маккормак",
McCormick "Маккормик",
McCoy "Маккой",
McCracken "Маккракен",
McCrary "Маккрэри",
McCray "Маккрей",
McCulloch "Маккалох",
McCullough "Маккалоу",
McCurdy "Маккерди",
McDade "Макдэйд",
McDaniel "Макдэниел",
McDermott "Макдермотт",
McDonald "Макдональд",
McDonnell "Макдоннелл",
McDonough "Макдоно",
McDougal "Макдугал",
McDougall "Макдугалл",
McDowell "Макдауэлл",
McDuffie "Макдаффи",
McElroy "Макэлрой",
McEwen "Макьюэн",
McFadden "Макфадден",
McFall "Макфолл",
McFarland "Макфарланд",
McGee "Макги",
McGhee "Макги",
McGill "Макгилл",
McGinnis "Макгиннис",
McGovern "Макговерн",
McGowan "Макгоуэн",
McGrath "Макграт",
McGraw "Макгроу",
McGregor "Макгрегор",
McGuire "Макгуайр",
McHugh "Макхью",
McIntosh "Макинтош",
McIntyre "Макинтайр",
McKay "Маккей",
McKee "Макки",
McKenna "Маккенна",
McKenzie "Маккензи",
McKinley "Маккинли",
McKinney "Маккинни",
McKinnon "Маккиннон",
McKnight "Макнайт",
McLain "Маклейн",
McLane "Маклейн",
McLaughlin "Маклафлин",
McLaurin "Маклорин",
McLean "Маклин",
McLendon "Маклендон",
McLeod "Маклеод",
McMahan "Макмахан",
McMahon "Макмахон",
McManus "Макманус",
McMaster "Макмастер",
McMillan "Макмиллан",
McMullen "Макмаллен",
McMurray "Макмюррей",
McNair "Макнейр",
McNally "Макнелли",
McNamara "Макнамара",
McNeal "Макнил",
McNeil "Макнил",
McNeill "Макнил",
McNulty "Макналти",
McNutt "Макнатт",
McPherson "Макферсон",
McQueen "Маккуин",
McRae "Макрей",
McVey "Маквей",
McWhorter "Макуортер",
McWilliams "Макуильямс",
Meacham "Мичем",
Mead "Мид",
Meade "Мид",
Meador "Мидор",
Meadows "Медоуз",
Means "имеет В виду",
Medeiros "Медейрос",
Medina "Медина",
Medley "Медли",
Medlin "Медлин",
Medlock "Медлок",
Medrano "Медрано",
Meehan "Миган",
Meek "Мик",
Meeker "Микер",
Meeks "Микс",
Meier "Мейер",
Melendez "Мелендес",
Mello "Мелло",
Melton "Мелтон",
Melvin "Мелвин",
Mena "Мена",
Menard "Менар",
Mendenhall "Менденхолл",
Mendez "Мендес",
Mendoza "Мендоса",
Menendez "Менендес",
Meng "Мэн",
Mercado "Меркадо",
Mercer "Мерсер",
Merchant "Мерчант",
Mercier "Мерсье",
Meredith "Мередит",
Merrell "Меррелл",
Merrick "Меррик",
Merrill "Меррилл",
Merritt "Мерритт",
Mesa "Меса",
Messenger "Мессенджер",
Messer "Мессер",
Messina "Мессина",
Metcalf "Меткалф",
Metz "Метц",
Metzger "Метцгер",
Metzler "Метцлер",
Meyer "Мейер",
Meyers "Мейерс",
Meza "Меза",
Michael "Майкл",
Michaels "Майклс",
Michaud "Мишо",
Michel "Мишель",
Middleton "Миддлтон",
Milam "Милам",
Milburn "Милберн",
Miles "Майлз",
Millard "Миллард",
Miller "Миллер",
Milligan "Миллиган",
Mills "Миллс",
Milne "Милн",
Milner "Милнер",
Milton "Милтон",
Mims "Мимс",
Miner "Майнер",
Minor "Майнор",
Minter "Минтер",
Minton "Минтон",
Mintz "Минц",
Miranda "Миранда",
Mitchell "Митчелл",
Mixon "Миксон",
Mobley "Мобли",
Mock "Мок",
Moeller "Меллер",
Moffett "Моффетт",
Moffitt "Моффитт",
Mohr "Мор",
Molina "Молина",
Monaghan "Монаган",
Monahan "Монахан",
Money "Мани",
Moniz "Мониз",
Monk "Монк",
Monroe "Монро",
Monson "Монсон",
Montague "Монтегю",
Montalvo "Монтальво",
Montanez "Монтанес",
Montano "Монтано",
Montes "Монтес",
Montgomery "Монтгомери",
Montoya "Монтойя",
Moody "Муди",
Moon "Мун",
Mooney "Муни",
Moore "Мур",
Mora "Мора",
Morales "Моралес",
Moran "Моран",
Moreau "Моро",
Moreland "Морленд",
Moreno "Морено",
Morgan "Морган",
Moriarty "Мориарти",
Morin "Морин",
Morrell "Моррелл",
Morris "Моррис",
Morrison "Моррисон",
Morrissey "Моррисси",
Morrow "Морроу",
Morse "Морз",
Mortensen "Мортенсен",
Morton "Мортон",
Moseley "Мозли",
Moser "Мозер",
Moses "Мозес",
Mosher "Мошер",
Mosier "Мосье",
Mosley "Мосли",
Moss "Мосс",
Motley "Мотли",
Mott "Мотт",
Moulton "Моултон",
Mount "Маунт",
Moya "Мойя",
Moye "Мойе",
Moyer "Мойер",
Mueller "Мюллер",
Muhammad "Мухаммед",
Muir "Мьюир",
Mull "Малл",
Mullen "Маллен",
Muller "Мюллер",
Mulligan "Маллиган",
Mullin "Маллин",
Mullins "Маллинз",
Mundy "Манди",
Muniz "Мунис",
Munoz "Муньос",
Munson "Мансон",
Murdock "Мердок",
Murillo "Мурильо",
Murphy "Мерфи",
Murray "Мюррей",
Murrell "Мюррелл",
Musgrove "Мазгроув",
Muss "Мусс",
Musser "Массер",
Myers "Майерс",
Myles "Майлз",
Myrick "Мирик",
----------------------------------------------------------------------------------------N
Nadeau "Надоу",
Nagata "Нагата",
Nagel "Нейджел",
Nagle "Нэгл",
Najera "Найера",
Nakamura "Накамура",
Nance "Нэнс",
Napier "Нейпир",
Naquin "Наквин",
Nash "Нэш",
Nathan "Натан",
Nava "Нава",
Navarette "Наваретт",
Navarro "Наварро",
Neal "Нил",
Needham "Нидхэм",
Neeley "Нили",
Neely "Нили",
Neff "Нефф",
Neil "Нил",
Nelson "Нельсон",
Nesbitt "Несбитт",
Nesmith "Несмит",
Ness "Несс",
Nettles "Неттлз",
Neuman "Нойман",
Neumann "Нойманн",
Neville "Невилл",
New "Нью",
Newberry "Ньюберри",
Newby "Ньюби",
Newcomb "Ньюкомб",
Newell "Ньюэлл",
Newkirk "Ньюкирк",
Newman "Ньюман",
Newsom "Ньюсом",
Newsome "Ньюсом",
Newton "Ньютон",
Ng "Нг",
Ngo "Нго",
Nguyen "Нгуен",
Nicholas "Николас",
Nichols "Николс",
Nicholson "Николсон",
Nickel "Никель",
Nielsen "Нильсен",
Nielson "Нильсон",
Nieto "Ньето",
Nieves "Ньевес",
Nix "Никс",
Nixon "Никсон",
Noble "Ноубл",
Noe "Ноэ",
Noel "Ноэль",
Nolan "Нолан",
Noland "Ноланд",
Nolen "Нолен",
Noonan "Нунан",
Norfleet "Норфлит",
Noriega "Норьега",
Norman "Норман",
Norris "Норрис",
North "Норт",
Norton "Нортон",
Norwood "Норвуд",
Novak "Новак",
Nowak "Новак",
Nowell "Ноуэлл",
Noyes "Нойес",
Nugent "Ньюджент",
Numbers "Числа Дональда",
Nunez "Нуньес",
Nunn "Нанн",
Nye "Най",
------------------------------------------------------------------------------O
O'Brien "О'Брайен",
O'Connell "О'Коннелл",
O'Conner "О'Коннер",
O'Connor "О'Коннор",
O'Donnell "О'Доннелл",
O'Hara "О'Хара",
O'Keefe "О'Киф",
O'Leary "О'Лири",
O'Malley "О'Мэлли",
O'Neal "О'Нил",
O'Neil "О'Нил",
O'Neill "О'Нил",
O'Rourke "О'Рурк",
O'Shea "О'Ши",
O'Sullivan "О'Салливан",
O'Toole "О'Тул",
Oakes "Оукс",
Oakley "Оукли",
Oaks "Оукс",
Oates "Оутс",
Ocampo "Окампо",
Ocasio "Окасио",
Ochoa "Очоа",
Odell "Оделл",
Odom "Одом",
Ogden "Огден",
Ogle "Огл",
Oglesby "Оглсби",
Oh "О",
Ojeda "Оджеда",
Oldham "Олдхэм",
Oliphant "Олифант",
Oliva "Олива",
Olivares "Оливарес",
Olivarez "Оливарес",
Olivas "Оливас",
Oliver "Оливер",
Olmos "Олмос",
Olmstead "Олмстед",
Olsen "Олсен",
Olson "Олсон",
Ontiveros "Онтиверос",
Orlando "Орландо",
Orosco "Ороско",
Orozco "Оронсо",
Orr "Орр",
Ortega "Ортега",
Ortiz "Ортис",
Osborn "Осборн",
Osborne "Осборн",
Osgood "Осгуд",
Ostrander "Острандер",
Oswald "Освальд",
Otero "Отеро",
Otis "Отис",
Ott "Отт",
Otto "Отто",
Ouellette "Уэлетт",
Outerbridge "Аутербридж",
Outlaw "Вне Закона",
Overstreet "Оверстрит",
Overton "Овертон",
Owen "Оуэн",
Owens "Оуэнс",
---------------------------------------------------------------------------------------------P
Pace "Пейс",
Pacheco "Пачеко",
Pack "Пак",
Packard "Паккард",
Packer "Пэкер",
Padgett "Пэджетт",
Padilla "Падилья",
Pagan "Пэган",
Page "Пейдж",
Paige "Пейдж",
Paine "Пейн",
Painter "Пейнтер",
Pak "Пак",
Palacios "Паласиос",
Palma "Пальма",
Palmer "Палмер",
Pannell "Паннелл",
Pappas "Паппас",
Paquette "Пакетт",
Pararis "Парарис",
Parham "Парэм",
Paris "Пэрис",
Parish "Пэриш",
Park "Парк",
Parker "Паркер",
